จังหวัด,age,2562,
ศรีสะเกษ,45-49,"123,975",
ศรีสะเกษ,50-54,"112,395",
ศรีสะเกษ,55-59,"93,962",
ศรีสะเกษ,60-64,"72,164",
ศรีสะเกษ,65-69,"56,558",
ศรีสะเกษ,70-74,"42,881",
ศรีสะเกษ,75-79,"28,933",
ศรีสะเกษ,80-84,"18,388",
ศรีสะเกษ,85-89,"9,319",
ศรีสะเกษ,90-94,"3,290",
ศรีสะเกษ,95-99,800,
ศรีสะเกษ,100 และมากกว่า,274,
ศรีสะเกษ,ไม่ทราบ/ระบุปีจันทรคติ,5,
ศรีสะเกษ,ประชากรในทะเบียนบ้านกลาง,"15,385",
ศรีสะเกษ,ประชากรที่มิใช่สัญชาติไทย,"1,139",
ศรีสะเกษ,ประชากรอยู่ระหว่างการย้าย,"1,546",
อุบลราชธานี,รวม,"1,878,146",
อุบลราชธานี,0-4,"95,598",
อุบลราชธานี,5-9,"114,343",
อุบลราชธานี,10-14,"119,038",
อุบลราชธานี,15-19,"124,411",
อุบลราชธานี,20-24,"141,037",
อุบลราชธานี,25-29,"143,932",
อุบลราชธานี,30-34,"133,980",
อุบลราชธานี,35-39,"141,957",
อุบลราชธานี,40-44,"148,040",
อุบลราชธานี,45-49,"155,330",
อุบลราชธานี,50-54,"141,674",
อุบลราชธานี,55-59,"114,090",
อุบลราชธานี,60-64,"87,903",
อุบลราชธานี,65-69,"69,210",
อุบลราชธานี,70-74,"49,377",
อุบลราชธานี,75-79,"32,210",
อุบลราชธานี,80-84,"21,004",
อุบลราชธานี,85-89,"11,488",
อุบลราชธานี,90-94,"4,129",
อุบลราชธานี,95-99,"1,037",
อุบลราชธานี,100 และมากกว่า,270,
อุบลราชธานี,ไม่ทราบ/ระบุปีจันทรคติ,0,
อุบลราชธานี,ประชากรในทะเบียนบ้านกลาง,"17,430",
อุบลราชธานี,ประชากรที่มิใช่สัญชาติไทย,"7,270",
อุบลราชธานี,ประชากรอยู่ระหว่างการย้าย,"3,388",
ยโสธร,รวม,"537,299",
ยโสธร,0-4,"23,609",
ยโสธร,5-9,"29,274",
ยโสธร,10-14,"29,915",
ยโสธร,15-19,"31,873",
ยโสธร,20-24,"37,811",
ยโสธร,25-29,"39,216",
ยโสธร,30-34,"36,582",
ยโสธร,35-39,"40,107",
ยโสธร,40-44,"43,432",
ยโสธร,45-49,"48,741",
ยโสธร,50-54,"45,648",
ยโสธร,55-59,"36,666",
ยโสธร,60-64,"29,920",
ยโสธร,65-69,"22,215",
ยโสธร,70-74,"17,100",
ยโสธร,75-79,"10,960",
ยโสธร,80-84,"6,459",
ยโสธร,85-89,"3,177",
ยโสธร,90-94,988,
ยโสธร,95-99,221,
ยโสธร,100 และมากกว่า,38,
ยโสธร,ไม่ทราบ/ระบุปีจันทรคติ,0,
ยโสธร,ประชากรในทะเบียนบ้านกลาง,"2,349",
ยโสธร,ประชากรที่มิใช่สัญชาติไทย,323,
ยโสธร,ประชากรอยู่ระหว่างการย้าย,675,
ชัยภูมิ,รวม,"1,137,357",
ชัยภูมิ,0-4,"52,628",
ชัยภูมิ,5-9,"63,678",
ชัยภูมิ,10-14,"66,550",
ชัยภูมิ,15-19,"67,390",
ชัยภูมิ,20-24,"74,332",
ชัยภูมิ,25-29,"81,341",
ชัยภูมิ,30-34,"75,918",
ชัยภูมิ,35-39,"81,945",
ชัยภูมิ,40-44,"86,504",
ชัยภูมิ,45-49,"96,041",
ชัยภูมิ,50-54,"94,020",
ชัยภูมิ,55-59,"80,092",
ชัยภูมิ,60-64,"64,324",
ชัยภูมิ,65-69,"50,486",
ชัยภูมิ,70-74,"37,482",
ชัยภูมิ,75-79,"23,491",
ชัยภูมิ,80-84,"15,741",
ชัยภูมิ,85-89,"7,931",
ชัยภูมิ,90-94,"2,840",
ชัยภูมิ,95-99,725,
ชัยภูมิ,100 และมากกว่า,217,
ชัยภูมิ,ไม่ทราบ/ระบุปีจันทรคติ,0,
ชัยภูมิ,ประชากรในทะเบียนบ้านกลาง,"11,496",
ชัยภูมิ,ประชากรที่มิใช่สัญชาติไทย,"1,061",
ชัยภูมิ,ประชากรอยู่ระหว่างการย้าย,"1,124",
อำนาจเจริญ,รวม,"378,438",
อำนาจเจริญ,0-4,"18,077",
อำนาจเจริญ,5-9,"21,538",
อำนาจเจริญ,10-14,"22,521",
อำนาจเจริญ,15-19,"23,425",
อำนาจเจริญ,20-24,"26,756",
อำนาจเจริญ,25-29,"29,430",
อำนาจเจริญ,30-34,"26,533",
อำนาจเจริญ,35-39,"28,325",
อำนาจเจริญ,40-44,"29,450",
อำนาจเจริญ,45-49,"32,700",
อำนาจเจริญ,50-54,"30,986",
อำนาจเจริญ,55-59,"25,080",
อำนาจเจริญ,60-64,"19,696",
อำนาจเจริญ,65-69,"15,157",
อำนาจเจริญ,70-74,"10,596",
อำนาจเจริญ,75-79,"6,821",
อำนาจเจริญ,80-84,"4,354",
อำนาจเจริญ,85-89,"2,226",
อำนาจเจริญ,90-94,792,
อำนาจเจริญ,95-99,176,
อำนาจเจริญ,100 และมากกว่า,44,
อำนาจเจริญ,ไม่ทราบ/ระบุปีจันทรคติ,0,
อำนาจเจริญ,ประชากรในทะเบียนบ้านกลาง,"2,696",
อำนาจเจริญ,ประชากรที่มิใช่สัญชาติไทย,760,
อำนาจเจริญ,ประชากรอยู่ระหว่างการย้าย,299,
บึงกาฬ,รวม,424091,
บึงกาฬ,0-4,21783,
บึงกาฬ,5-9,28695,
บึงกาฬ,10-14,29464,
บึงกาฬ,15-19,28499,
บึงกาฬ,20-24,29425,
บึงกาฬ,25-29,30113,
บึงกาฬ,30-34,27624,
บึงกาฬ,35-39,34703,
บึงกาฬ,40-44,37800,
บึงกาฬ,45-49,37100,
บึงกาฬ,50-54,32042,
บึงกาฬ,55-59,25443,
บึงกาฬ,60-64,19673,
บึงกาฬ,65-69,14582,
บึงกาฬ,70-74,10180,
บึงกาฬ,75-79,6408,
บึงกาฬ,80-84,3977,
บึงกาฬ,85-89,1977,
บึงกาฬ,90-94,805,
บึงกาฬ,95-99,211,
บึงกาฬ,100 และมากกว่า,79,
บึงกาฬ,ไม่ทราบ/ระบุปีจันทรคติ,0,
บึงกาฬ,ประชากรในทะเบียนบ้านกลาง,2587,
บึงกาฬ,ประชากรที่มิใช่สัญชาติไทย,637,
บึงกาฬ,ประชากรอยู่ระหว่างการย้าย,284,
หนองบัวลำภู,รวม,"512,780",
หนองบัวลำภู,0-4,"25,095",
หนองบัวลำภู,5-9,"30,276",
หนองบัวลำภู,10-14,"31,595",
หนองบัวลำภู,15-19,"32,413",
หนองบัวลำภู,20-24,"36,116",
หนองบัวลำภู,25-29,"38,346",
หนองบัวลำภู,30-34,"35,836",
หนองบัวลำภู,35-39,"39,795",
หนองบัวลำภู,40-44,"43,005",
หนองบัวลำภู,45-49,"44,202",
หนองบัวลำภู,50-54,"41,092",
หนองบัวลำภู,55-59,"33,162",
หนองบัวลำภู,60-64,"26,617",
หนองบัวลำภู,65-69,"20,198",
หนองบัวลำภู,70-74,"13,777",
หนองบัวลำภู,75-79,"8,027",
หนองบัวลำภู,80-84,"4,668",
หนองบัวลำภู,85-89,"2,296",
หนองบัวลำภู,90-94,817,
หนองบัวลำภู,95-99,223,
หนองบัวลำภู,100 และมากกว่า,100,
หนองบัวลำภู,ไม่ทราบ/ระบุปีจันทรคติ,0,
หนองบัวลำภู,ประชากรในทะเบียนบ้านกลาง,"4,011",
หนองบัวลำภู,ประชากรที่มิใช่สัญชาติไทย,531,
หนองบัวลำภู,ประชากรอยู่ระหว่างการย้าย,582,
ขอนแก่น,รวม,"1,802,872",
ขอนแก่น,0-4,"81,728",
ขอนแก่น,5-9,"98,452",
ขอนแก่น,10-14,"101,542",
ขอนแก่น,15-19,"105,057",
ขอนแก่น,20-24,"132,484",
ขอนแก่น,25-29,"132,689",
ขอนแก่น,30-34,"123,597",
ขอนแก่น,35-39,"134,463",
ขอนแก่น,40-44,"140,892",
ขอนแก่น,45-49,"150,152",
ขอนแก่น,50-54,"150,378",
ขอนแก่น,55-59,"125,096",
ขอนแก่น,60-64,"100,101",
ขอนแก่น,65-69,"78,545",
ขอนแก่น,70-74,"58,947",
ขอนแก่น,75-79,"36,331",
ขอนแก่น,80-84,"22,623",
ขอนแก่น,85-89,"10,846",
ขอนแก่น,90-94,"3,961",
ขอนแก่น,95-99,"1,146",
ขอนแก่น,100 และมากกว่า,433,
ขอนแก่น,ไม่ทราบ/ระบุปีจันทรคติ,7,
ขอนแก่น,ประชากรในทะเบียนบ้านกลาง,"7,600",
ขอนแก่น,ประชากรที่มิใช่สัญชาติไทย,"2,808",
ขอนแก่น,ประชากรอยู่ระหว่างการย้าย,"2,994",
อุดรธานี,รวม,"1,586,646",
อุดรธานี,0-4,"74,712",
อุดรธานี,5-9,"92,072",
อุดรธานี,10-14,"95,262",
อุดรธานี,15-19,"100,361",
อุดรธานี,20-24,"112,337",
อุดรธานี,25-29,"118,135",
อุดรธานี,30-34,"111,006",
อุดรธานี,35-39,"120,559",
อุดรธานี,40-44,"132,805",
อุดรธานี,45-49,"136,248",
อุดรธานี,50-54,"126,790",
อุดรธานี,55-59,"102,371",
อุดรธานี,60-64,"81,129",
อุดรธานี,65-69,"59,998",
อุดรธานี,70-74,"42,330",
อุดรธานี,75-79,"25,578",
อุดรธานี,80-84,"14,826",
อุดรธานี,85-89,"6,987",
อุดรธานี,90-94,"2,547",
อุดรธานี,95-99,692,
อุดรธานี,100 และมากกว่า,206,
อุดรธานี,ไม่ทราบ/ระบุปีจันทรคติ,0,
อุดรธานี,ประชากรในทะเบียนบ้านกลาง,"23,599",
อุดรธานี,ประชากรที่มิใช่สัญชาติไทย,"4,233",
อุดรธานี,ประชากรอยู่ระหว่างการย้าย,"1,863",
เลย,รวม,"642,950",
เลย,0-4,"31,953",
เลย,5-9,"37,519",
เลย,10-14,"38,118",
เลย,15-19,"37,494",
เลย,20-24,"41,436",
เลย,25-29,"44,917",
เลย,30-34,"43,880",
เลย,35-39,"47,308",
เลย,40-44,"49,438",
เลย,45-49,"51,651",
เลย,50-54,"52,683",
เลย,55-59,"45,380",
เลย,60-64,"37,600",
เลย,65-69,"27,328",
เลย,70-74,"19,369",
เลย,75-79,"12,772",
เลย,80-84,"8,080",
เลย,85-89,"4,302",
เลย,90-94,"1,777",
เลย,95-99,446,
เลย,100 และมากกว่า,125,
เลย,ไม่ทราบ/ระบุปีจันทรคติ,0,
เลย,ประชากรในทะเบียนบ้านกลาง,"4,521",
เลย,ประชากรที่มิใช่สัญชาติไทย,"3,926",
เลย,ประชากรอยู่ระหว่างการย้าย,927,
หนองคาย,รวม,"522,311",
หนองคาย,0-4,"24,205",
หนองคาย,5-9,"29,911",
หนองคาย,10-14,"30,956",
หนองคาย,15-19,"32,956",
หนองคาย,20-24,"37,474",
หนองคาย,25-29,"37,413",
หนองคาย,30-34,"33,530",
หนองคาย,35-39,"38,573",
หนองคาย,40-44,"43,164",
หนองคาย,45-49,"45,261",
หนองคาย,50-54,"41,999",
หนองคาย,55-59,"34,918",
หนองคาย,60-64,"27,440",
หนองคาย,65-69,"19,650",
หนองคาย,70-74,"13,880",
หนองคาย,75-79,"8,924",
หนองคาย,80-84,"5,855",
หนองคาย,85-89,"3,075",
หนองคาย,90-94,"1,165",
หนองคาย,95-99,457,
หนองคาย,100 และมากกว่า,188,
หนองคาย,ไม่ทราบ/ระบุปีจันทรคติ,1,
หนองคาย,ประชากรในทะเบียนบ้านกลาง,"7,205",
หนองคาย,ประชากรที่มิใช่สัญชาติไทย,"3,036",
หนองคาย,ประชากรอยู่ระหว่างการย้าย,"1,075",
มหาสารคาม,รวม,"962,665",
มหาสารคาม,0-4,"41,781",
มหาสารคาม,5-9,"49,921",
มหาสารคาม,10-14,"52,176",
มหาสารคาม,15-19,"60,990",
มหาสารคาม,20-24,"75,868",
มหาสารคาม,25-29,"70,070",
มหาสารคาม,30-34,"62,463",
มหาสารคาม,35-39,"68,221",
มหาสารคาม,40-44,"76,680",
มหาสารคาม,45-49,"85,813",
มหาสารคาม,50-54,"80,812",
มหาสารคาม,55-59,"65,533",
มหาสารคาม,60-64,"52,246",
มหาสารคาม,65-69,"42,348",
มหาสารคาม,70-74,"32,504",
มหาสารคาม,75-79,"19,441",
มหาสารคาม,80-84,"10,680",
มหาสารคาม,85-89,"5,053",
มหาสารคาม,90-94,"1,552",
มหาสารคาม,95-99,346,
มหาสารคาม,100 และมากกว่า,79,
มหาสารคาม,ไม่ทราบ/ระบุปีจันทรคติ,0,
มหาสารคาม,ประชากรในทะเบียนบ้านกลาง,"5,903",
มหาสารคาม,ประชากรที่มิใช่สัญชาติไทย,650,
มหาสารคาม,ประชากรอยู่ระหว่างการย้าย,"1,535",
ร้อยเอ็ด,รวม,"1,305,211",
ร้อยเอ็ด,0-4,"57,765",
ร้อยเอ็ด,5-9,"69,102",
ร้อยเอ็ด,10-14,"71,863",
ร้อยเอ็ด,15-19,"75,269",
ร้อยเอ็ด,20-24,"91,506",
ร้อยเอ็ด,25-29,"97,562",
ร้อยเอ็ด,30-34,"89,444",
ร้อยเอ็ด,35-39,"97,484",
ร้อยเอ็ด,40-44,"105,555",
ร้อยเอ็ด,45-49,"118,893",
ร้อยเอ็ด,50-54,"109,220",
ร้อยเอ็ด,55-59,"88,294",
ร้อยเอ็ด,60-64,"71,371",
ร้อยเอ็ด,65-69,"56,192",
ร้อยเอ็ด,70-74,"44,270",
ร้อยเอ็ด,75-79,"26,789",
ร้อยเอ็ด,80-84,"15,176",
ร้อยเอ็ด,85-89,"7,436",
ร้อยเอ็ด,90-94,"2,264",
ร้อยเอ็ด,95-99,527,
ร้อยเอ็ด,100 และมากกว่า,106,
ร้อยเอ็ด,ไม่ทราบ/ระบุปีจันทรคติ,0,
ร้อยเอ็ด,ประชากรในทะเบียนบ้านกลาง,"6,218",
ร้อยเอ็ด,ประชากรที่มิใช่สัญชาติไทย,"1,068",
ร้อยเอ็ด,ประชากรอยู่ระหว่างการย้าย,"1,837",
กาฬสินธุ์,รวม,"983,418",
กาฬสินธุ์,0-4,"44,775",
กาฬสินธุ์,5-9,"54,806",
กาฬสินธุ์,10-14,"57,094",
กาฬสินธุ์,15-19,"57,375",
กาฬสินธุ์,20-24,"64,113",
กาฬสินธุ์,25-29,"72,925",
กาฬสินธุ์,30-34,"70,952",
กาฬสินธุ์,35-39,"75,121",
กาฬสินธุ์,40-44,"79,426",
กาฬสินธุ์,45-49,"89,443",
กาฬสินธุ์,50-54,"85,183",
กาฬสินธุ์,55-59,"67,076",
กาฬสินธุ์,60-64,"51,831",
กาฬสินธุ์,65-69,"40,041",
กาฬสินธุ์,70-74,"30,010",
กาฬสินธุ์,75-79,"18,206",
กาฬสินธุ์,80-84,"10,303",
กาฬสินธุ์,85-89,"5,035",
กาฬสินธุ์,90-94,"1,673",
กาฬสินธุ์,95-99,370,
กาฬสินธุ์,100 และมากกว่า,95,
กาฬสินธุ์,ไม่ทราบ/ระบุปีจันทรคติ,0,
กาฬสินธุ์,ประชากรในทะเบียนบ้านกลาง,"6,073",
กาฬสินธุ์,ประชากรที่มิใช่สัญชาติไทย,808,
กาฬสินธุ์,ประชากรอยู่ระหว่างการย้าย,684,
สกลนคร,รวม,"1,153,390",
สกลนคร,0-4,"57,442",
สกลนคร,5-9,"70,055",
สกลนคร,10-14,"74,137",
สกลนคร,15-19,"75,867",
สกลนคร,20-24,"82,541",
สกลนคร,25-29,"83,784",
สกลนคร,30-34,"77,699",
สกลนคร,35-39,"94,598",
สกลนคร,40-44,"97,261",
สกลนคร,45-49,"101,379",
สกลนคร,50-54,"91,424",
สกลนคร,55-59,"73,278",
สกลนคร,60-64,"57,871",
สกลนคร,65-69,"41,823",
สกลนคร,70-74,"28,906",
สกลนคร,75-79,"18,016",
สกลนคร,80-84,"10,187",
สกลนคร,85-89,"4,975",
สกลนคร,90-94,"1,702",
สกลนคร,95-99,428,
สกลนคร,100 และมากกว่า,167,
สกลนคร,ไม่ทราบ/ระบุปีจันทรคติ,0,
สกลนคร,ประชากรในทะเบียนบ้านกลาง,"7,547",
สกลนคร,ประชากรที่มิใช่สัญชาติไทย,948,
สกลนคร,ประชากรอยู่ระหว่างการย้าย,"1,355",
นครพนม,รวม,"719,136",
นครพนม,0-4,"35,263",
นครพนม,5-9,"43,526",
นครพนม,10-14,"46,991",
นครพนม,15-19,"48,579",
นครพนม,20-24,"52,406",
นครพนม,25-29,"51,741",
นครพนม,30-34,"48,469",
นครพนม,35-39,"58,036",
นครพนม,40-44,"62,082",
นครพนม,45-49,"62,360",
นครพนม,50-54,"54,668",
นครพนม,55-59,"44,562",
นครพนม,60-64,"34,653",
นครพนม,65-69,"26,562",
นครพนม,70-74,"18,972",
นครพนม,75-79,"11,991",
นครพนม,80-84,"7,222",
นครพนม,85-89,"3,733",
นครพนม,90-94,"1,345",
นครพนม,95-99,324,
นครพนม,100 และมากกว่า,101,
นครพนม,ไม่ทราบ/ระบุปีจันทรคติ,1,
นครพนม,ประชากรในทะเบียนบ้านกลาง,"3,158",
นครพนม,ประชากรที่มิใช่สัญชาติไทย,"1,589",
นครพนม,ประชากรอยู่ระหว่างการย้าย,802,
มุกดาหาร,รวม,"353,174",
มุกดาหาร,0-4,"17,605",
มุกดาหาร,5-9,"21,068",
มุกดาหาร,10-14,"22,106",
มุกดาหาร,15-19,"21,899",
มุกดาหาร,20-24,"24,987",
มุกดาหาร,25-29,"25,281",
มุกดาหาร,30-34,"25,481",
มุกดาหาร,35-39,"28,506",
มุกดาหาร,40-44,"29,256",
มุกดาหาร,45-49,"30,140",
มุกดาหาร,50-54,"27,641",
มุกดาหาร,55-59,"22,114",
มุกดาหาร,60-64,"17,045",
มุกดาหาร,65-69,"12,605",
มุกดาหาร,70-74,"8,833",
มุกดาหาร,75-79,"5,607",
มุกดาหาร,80-84,"3,629",
มุกดาหาร,85-89,"1,929",
มุกดาหาร,90-94,685,
มุกดาหาร,95-99,172,
มุกดาหาร,100 และมากกว่า,44,
มุกดาหาร,ไม่ทราบ/ระบุปีจันทรคติ,0,
มุกดาหาร,ประชากรในทะเบียนบ้านกลาง,"4,886",
มุกดาหาร,ประชากรที่มิใช่สัญชาติไทย,"1,309",
มุกดาหาร,ประชากรอยู่ระหว่างการย้าย,346,
ภาคใต้,รวม,"9,493,757",
ภาคใต้,0-4,"578,139",
ภาคใต้,5-9,"673,043",
ภาคใต้,10-14,"671,756",
ภาคใต้,15-19,"651,459",
ภาคใต้,20-24,"707,511",
ภาคใต้,25-29,"710,959",
ภาคใต้,30-34,"692,521",
ภาคใต้,35-39,"708,241",
ภาคใต้,40-44,"692,373",
ภาคใต้,45-49,"677,386",
ภาคใต้,50-54,"633,701",
ภาคใต้,55-59,"557,028",
ภาคใต้,60-64,"404,411",
ภาคใต้,65-69,"327,749",
ภาคใต้,70-74,"232,000",
ภาคใต้,75-79,"166,042",
ภาคใต้,80-84,"128,590",
ภาคใต้,85-89,"75,571",
ภาคใต้,90-94,"33,417",
ภาคใต้,95-99,"10,393",
ภาคใต้,100 และมากกว่า,"3,982",
ภาคใต้,ไม่ทราบ/ระบุปีจันทรคติ,6,
ภาคใต้,ประชากรในทะเบียนบ้านกลาง,"102,362",
ภาคใต้,ประชากรที่มิใช่สัญชาติไทย,"32,397",
ภาคใต้,ประชากรอยู่ระหว่างการย้าย,"22,720",
นครศรีธรรมราช,รวม,"1,561,927",
นครศรีธรรมราช,0-4,"81,133",
นครศรีธรรมราช,5-9,"97,429",
นครศรีธรรมราช,10-14,"98,173",
นครศรีธรรมราช,15-19,"98,306",
นครศรีธรรมราช,20-24,"113,097",
นครศรีธรรมราช,25-29,"112,908",
นครศรีธรรมราช,30-34,"112,675",
นครศรีธรรมราช,35-39,"119,079",
นครศรีธรรมราช,40-44,"118,952",
นครศรีธรรมราช,45-49,"116,634",
นครศรีธรรมราช,50-54,"109,332",
นครศรีธรรมราช,55-59,"98,474",
นครศรีธรรมราช,60-64,"73,463",
นครศรีธรรมราช,65-69,"59,447",
นครศรีธรรมราช,70-74,"45,803",
นครศรีธรรมราช,75-79,"34,910",
นครศรีธรรมราช,80-84,"26,361",
นครศรีธรรมราช,85-89,"16,108",
นครศรีธรรมราช,90-94,"7,013",
นครศรีธรรมราช,95-99,"1,954",
นครศรีธรรมราช,100 และมากกว่า,676,
นครศรีธรรมราช,ไม่ทราบ/ระบุปีจันทรคติ,3,
นครศรีธรรมราช,ประชากรในทะเบียนบ้านกลาง,"14,042",
นครศรีธรรมราช,ประชากรที่มิใช่สัญชาติไทย,"1,912",
นครศรีธรรมราช,ประชากรอยู่ระหว่างการย้าย,"4,043",
กระบี่,รวม,"476,739",
กระบี่,0-4,"31,186",
กระบี่,5-9,"36,989",
กระบี่,10-14,"37,617",
กระบี่,15-19,"33,672",
กระบี่,20-24,"34,273",
กระบี่,25-29,"36,663",
กระบี่,30-34,"37,806",
กระบี่,35-39,"38,264",
กระบี่,40-44,"37,017",
กระบี่,45-49,"34,865",
กระบี่,50-54,"30,992",
กระบี่,55-59,"26,134",
กระบี่,60-64,"18,453",
กระบี่,65-69,"13,761",
กระบี่,70-74,"8,870",
กระบี่,75-79,"6,229",
กระบี่,80-84,"4,944",
กระบี่,85-89,"2,816",
กระบี่,90-94,"1,174",
กระบี่,95-99,310,
กระบี่,100 และมากกว่า,70,
กระบี่,ไม่ทราบ/ระบุปีจันทรคติ,1,
กระบี่,ประชากรในทะเบียนบ้านกลาง,"2,408",
กระบี่,ประชากรที่มิใช่สัญชาติไทย,"1,076",
กระบี่,ประชากรอยู่ระหว่างการย้าย,"1,149",
พังงา,รวม,"268,788",
พังงา,0-4,"13,952",
พังงา,5-9,"16,921",
พังงา,10-14,"18,209",
พังงา,15-19,"16,945",
พังงา,20-24,"18,177",
พังงา,25-29,"19,044",
พังงา,30-34,"18,440",
พังงา,35-39,"19,963",
พังงา,40-44,"19,835",
พังงา,45-49,"20,132",
พังงา,50-54,"19,341",
พังงา,55-59,"17,558",
พังงา,60-64,"13,517",
พังงา,65-69,"10,600",
พังงา,70-74,"7,204",
พังงา,75-79,"5,260",
พังงา,80-84,"4,008",
พังงา,85-89,"2,337",
พังงา,90-94,"1,039",
พังงา,95-99,271,
พังงา,100 และมากกว่า,80,
พังงา,ไม่ทราบ/ระบุปีจันทรคติ,0,
พังงา,ประชากรในทะเบียนบ้านกลาง,"2,928",
พังงา,ประชากรที่มิใช่สัญชาติไทย,"2,300",
พังงา,ประชากรอยู่ระหว่างการย้าย,727,
ภูเก็ต,รวม,"416,582",
ภูเก็ต,0-4,"26,337",
ภูเก็ต,5-9,"30,694",
ภูเก็ต,10-14,"29,085",
ภูเก็ต,15-19,"26,784",
ภูเก็ต,20-24,"27,824",
ภูเก็ต,25-29,"30,834",
ภูเก็ต,30-34,"30,428",
ภูเก็ต,35-39,"35,929",
ภูเก็ต,40-44,"35,942",
ภูเก็ต,45-49,"31,494",
ภูเก็ต,50-54,"28,406",
ภูเก็ต,55-59,"22,295",
ภูเก็ต,60-64,"15,537",
ภูเก็ต,65-69,"11,791",
ภูเก็ต,70-74,"7,605",
ภูเก็ต,75-79,"4,718",
ภูเก็ต,80-84,"3,353",
ภูเก็ต,85-89,"1,718",
ภูเก็ต,90-94,825,
ภูเก็ต,95-99,211,
ภูเก็ต,100 และมากกว่า,63,
ภูเก็ต,ไม่ทราบ/ระบุปีจันทรคติ,0,
ภูเก็ต,ประชากรในทะเบียนบ้านกลาง,"9,973",
ภูเก็ต,ประชากรที่มิใช่สัญชาติไทย,"2,436",
ภูเก็ต,ประชากรอยู่ระหว่างการย้าย,"2,300",
สุราษฎร์ธานี,รวม,"1,068,010",
สุราษฎร์ธานี,0-4,"60,223",
สุราษฎร์ธานี,5-9,"71,570",
สุราษฎร์ธานี,10-14,"71,994",
สุราษฎร์ธานี,15-19,"66,630",
สุราษฎร์ธานี,20-24,"73,487",
สุราษฎร์ธานี,25-29,"76,723",
สุราษฎร์ธานี,30-34,"77,237",
สุราษฎร์ธานี,35-39,"83,433",
สุราษฎร์ธานี,40-44,"83,096",
สุราษฎร์ธานี,45-49,"83,792",
สุราษฎร์ธานี,50-54,"78,728",
สุราษฎร์ธานี,55-59,"66,545",
สุราษฎร์ธานี,60-64,"47,026",
สุราษฎร์ธานี,65-69,"36,266",
สุราษฎร์ธานี,70-74,"25,798",
สุราษฎร์ธานี,75-79,"18,560",
สุราษฎร์ธานี,80-84,"14,831",
สุราษฎร์ธานี,85-89,"9,289",
สุราษฎร์ธานี,90-94,"4,120",
สุราษฎร์ธานี,95-99,"1,197",
สุราษฎร์ธานี,100 และมากกว่า,393,
สุราษฎร์ธานี,ไม่ทราบ/ระบุปีจันทรคติ,0,
สุราษฎร์ธานี,ประชากรในทะเบียนบ้านกลาง,"10,677",
สุราษฎร์ธานี,ประชากรที่มิใช่สัญชาติไทย,"4,483",
สุราษฎร์ธานี,ประชากรอยู่ระหว่างการย้าย,"1,912",
ระนอง,รวม,"193,370",
ระนอง,0-4,"9,842",
ระนอง,5-9,"11,776",
ระนอง,10-14,"12,195",
ระนอง,15-19,"11,946",
ระนอง,20-24,"13,760",
ระนอง,25-29,"13,258",
ระนอง,30-34,"12,486",
ระนอง,35-39,"13,176",
ระนอง,40-44,"13,582",
ระนอง,45-49,"13,947",
ระนอง,50-54,"13,100",
ระนอง,55-59,"11,302",
ระนอง,60-64,"8,715",
ระนอง,65-69,"6,679",
ระนอง,70-74,"4,415",
ระนอง,75-79,"2,886",
ระนอง,80-84,"2,102",
ระนอง,85-89,"1,353",
ระนอง,90-94,555,
ระนอง,95-99,181,
ระนอง,100 และมากกว่า,78,
ระนอง,ไม่ทราบ/ระบุปีจันทรคติ,-,
ระนอง,ประชากรในทะเบียนบ้านกลาง,"5,607",
ระนอง,ประชากรที่มิใช่สัญชาติไทย,"10,011",
ระนอง,ประชากรอยู่ระหว่างการย้าย,418,
ชุมพร,รวม,"511,304",
ชุมพร,0-4,"25,256",
ชุมพร,5-9,"30,371",
ชุมพร,10-14,"30,970",
ชุมพร,15-19,"30,885",
ชุมพร,20-24,"36,073",
ชุมพร,25-29,"35,926",
ชุมพร,30-34,"35,362",
ชุมพร,35-39,"37,228",
ชุมพร,40-44,"38,582",
ชุมพร,45-49,"40,003",
ชุมพร,50-54,"39,765",
ชุมพร,55-59,"34,213",
ชุมพร,60-64,"26,759",
ชุมพร,65-69,"19,854",
ชุมพร,70-74,"14,587",
ชุมพร,75-79,"10,277",
ชุมพร,80-84,"8,323",
ชุมพร,85-89,"5,176",
ชุมพร,90-94,"2,242",
ชุมพร,95-99,633,
ชุมพร,100 และมากกว่า,175,
ชุมพร,ไม่ทราบ/ระบุปีจันทรคติ,0,
ชุมพร,ประชากรในทะเบียนบ้านกลาง,"5,444",
ชุมพร,ประชากรที่มิใช่สัญชาติไทย,"2,323",
ชุมพร,ประชากรอยู่ระหว่างการย้าย,877,
สงขลา,รวม,"1,435,968",
สงขลา,0-4,"81,965",
สงขลา,5-9,"96,482",
สงขลา,10-14,"97,730",
สงขลา,15-19,"98,100",
สงขลา,20-24,"105,904",
สงขลา,25-29,"104,318",
สงขลา,30-34,"102,883",
สงขลา,35-39,"107,425",
สงขลา,40-44,"106,298",
สงขลา,45-49,"104,082",
สงขลา,50-54,"95,781",
สงขลา,55-59,"87,052",
สงขลา,60-64,"65,754",
สงขลา,65-69,"52,626",
สงขลา,70-74,"36,993",
สงขลา,75-79,"26,019",
สงขลา,80-84,"19,978",
สงขลา,85-89,"11,274",
สงขลา,90-94,"4,911",
สงขลา,95-99,"1,449",
สงขลา,100 และมากกว่า,468,
สงขลา,ไม่ทราบ/ระบุปีจันทรคติ,1,
